title,,,file,tokens,test,prose,vers,virgile,horace+lucrece,ovide,theatre-plaute-seneque,seneque-lucilium,seneque-philo-autres,ciceron-petit,tacite,cicero-discours,corpus-divers
"Tac, Ann, 15",Tacitus,TacAnnales,Tacitus_TacAnnales_TacAnn15.tsv,9257,,y,,,,,,,,,,,
"Tac, Ann, 16",Tacitus,TacAnnales,Tacitus_TacAnnales_TacAnn16.tsv,3894,,y,,,,,,,,,y,,y
"Tac, Dialo",Tacitus,TacDialogusDeOratoribus,Tacitus_TacDialogusDeOratoribus_TacDialo.tsv,9315,,,,,,,,,,,y,,
"Tac, Germa",Tacitus,TacGermania,Tacitus_TacGermania_TacGerma.tsv,5648,y,,,,,,,,,,,,
"Tac, Hist, 1",Tacitus,TacHistoriae,Tacitus_TacHistoriae_TacHist1.tsv,11905,,y,,,,,,,,,y,,y
"Tac, Hist, 2",Tacitus,TacHistoriae,Tacitus_TacHistoriae_TacHist2.tsv,12401,,y,,,,,,,,,y,,y
"Tac, Hist, 3",Tacitus,TacHistoriae,Tacitus_TacHistoriae_TacHist3.tsv,11437,,y,,,,,,,,,y,,y
"Tac, Hist, 4",Tacitus,TacHistoriae,Tacitus_TacHistoriae_TacHist4.tsv,13030,,,,,,,,,,,,,
"Tac, Hist, 5",Tacitus,TacHistoriae,Tacitus_TacHistoriae_TacHist5.tsv,3479,,,,,,,,,,,,,
"Tib, Eleg, 1",Tibullus,TibElegiae,Tibullus_TibElegiae_TibEleg1.tsv,5311,,,y,,,,,,,,,,y
"Tib, Eleg, 2",Tibullus,TibElegiae,Tibullus_TibElegiae_TibEleg2.tsv,2800,,,y,,,,,,,,,,y
"Tib, Eleg, 3",Tibullus,TibElegiae,Tibullus_TibElegiae_TibEleg3.tsv,4479,,,y,,,,,,,,,,y
"Ver, Aen, 1",Vergilius,Aeneis,Vergilius_Aeneis_VerAen01.tsv,5166,,,y,y,,,,,,,,,y
"Ver, Aen, 2",Vergilius,Aeneis,Vergilius_Aeneis_VerAen02.tsv,5455,,,y,y,,,,,,,,,
"Ver, Aen, 3",Vergilius,Aeneis,Vergilius_Aeneis_VerAen03.tsv,4758,,,y,y,,,,,,,,,
"Ver, Aen, 4",Vergilius,Aeneis,Vergilius_Aeneis_VerAen04.tsv,4804,,,y,y,,,,,,,,,y
"Ver, Aen, 5",Vergilius,Aeneis,Vergilius_Aeneis_VerAen05.tsv,5878,,,y,y,,,,,,,,,y
"Ver, Aen, 6",Vergilius,Aeneis,Vergilius_Aeneis_VerAen06.tsv,6125,,,y,y,,,,,,,,,y
"Ver, Aen, 7",Vergilius,Aeneis,Vergilius_Aeneis_VerAen07.tsv,5499,,,,y,,,,,,,,,
"Ver, Aen, 8",Vergilius,Aeneis,Vergilius_Aeneis_VerAen08.tsv,4877,,,,y,,,,,,,,,
"Ver, Aen, 9",Vergilius,Aeneis,Vergilius_Aeneis_VerAen09.tsv,5520,,,,y,,,,,,,,,
"Ver, Aen, 10",Vergilius,Aeneis,Vergilius_Aeneis_VerAen10.tsv,6170,,,,y,,,,,,,,,
"Ver, Aen, 11",Vergilius,Aeneis,Vergilius_Aeneis_VerAen11.tsv,6219,,,,y,,,,,,,,,
"Ver, Aen, 12",Vergilius,Aeneis,Vergilius_Aeneis_VerAen12.tsv,6517,,,,y,,,,,,,,,
"Verg, Eclo",Vergilius,Eclogae,Vergilius_Eclogae_VergEclo.tsv,5696,y,,,y,,,,,,,,,
"Ver, Geor, 1",Vergilius,Georgica,Vergilius_Georgica_VerGeor1.tsv,3431,,,y,y,,,,,,,,,y
"Ver, Geor, 2",Vergilius,Georgica,Vergilius_Georgica_VerGeor2.tsv,3674,,,y,y,,,,,,,,,y
"Ver, Geor, 3",Vergilius,Georgica,Vergilius_Georgica_VerGeor3.tsv,3886,,,,y,,,,,,,,,
"Ver, Geor, 4",Vergilius,Georgica,Vergilius_Georgica_VerGeor4.tsv,3813,,,,y,,,,,,,,,
"Cic, LudCo",Cicero,CumALudisContionemAvocavitFragmenta,Cicero_CumALudisContionemAvocavitFragmenta_CicLudCo.tsv,10,,,,,,,,,,,,,
"Cic, Quaest",Cicero,CumQuaestorLilybaeoDecederetFragmenta,Cicero_CumQuaestorLilybaeoDecederetFragmenta_CicQuaest.tsv,8,,,,,,,,,,,,,
"Cic, CMani",Cicero,ProCManilioFragmenta,Cicero_ProCManilioFragmenta_CicCMani.tsv,8,,,,,,,,,,,,,
"Cic, NegAc",Cicero,ProNegotiatoribusAchaeisFragmenta,Cicero_ProNegotiatoribusAchaeisFragmenta_CicNegAc.tsv,5,,,,,,,,,,,,,
