form,lemma,pos,morph
.,vnvs,ADJcar,Case=Acc|Numb=Plur
postremo,posterivs,ADV,Deg=Sup
Decembri,december,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
iam,iam,ADV,Deg=Pos
mense,mensis,NOM3,Case=Abl|Numb=Sing
ad,ad,PRE,MORPH=empty
aedem,aedes,NOM3,Case=Acc|Numb=Sing
Saturni,satvrnvs,NOM2,Case=Gen|Numb=Sing
Romae,roma,NOM1,Case=Loc|Numb=Sing
immolatum,immolo,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
lectisterniumque,lectisternivm,NOM2,Case=Nom|Deg=Pos
imperatum,impero,VER,Numb=Sing|Voice=Pass
et,et,CONcoo,MORPH=empty
eum,is,PROdem,Case=Acc|Numb=Sing
lectum,lectvs,NOM2,Case=Acc|Numb=Sing
senatores,senator,NOM3,Case=Nom|Numb=Plur
strauerunt,sterno,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
_,o,PRE,MORPH=empty
et,et,CONcoo,MORPH=empty
conuiuium,convivivm,NOM2,Case=Acc|Numb=Sing
publicum,pvblicvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
ac,ac,CONcoo,MORPH=empty
per,per,PRE,MORPH=empty
urbem,vrbs,NOM3,Case=Acc|Numb=Sing
Saturnalia,satvrnalia,ADJqua,Case=Acc|Numb=Plur
diem,dies,NOM5,Case=Acc|Numb=Sing
ac,ac,CONcoo,MORPH=empty
noctem,nox,NOM3,Case=Acc|Numb=Sing
clamata,clamo,VER,Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
populusque,popvlvsqve,NOM2,Numb=Sing
eum,is,PROdem,Case=Acc|Numb=Sing
diem,dies,NOM5,Case=Acc|Numb=Sing
festum,festvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
habere,habeo,VER,Mood=Inf|Tense=Pres|Voice=Act
ac,ac,CONcoo,MORPH=empty
seruare,servo,VER,Mood=Inf|Tense=Pres|Voice=Act
in,in,PRE,MORPH=empty
perpetuum,perpetvvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
iussus,ivbeo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Pass|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Sing
